iter	Logloss
0	0.6885038588
1	0.6835329692
2	0.6790414598
3	0.6751898872
4	0.6701566908
5	0.6651810964
6	0.6603003608
7	0.6552767436
8	0.6515231662
9	0.6469284905
10	0.6421730042
11	0.6379645454
12	0.6336614821
13	0.6294308133
14	0.6243182288
15	0.6197651333
16	0.6156102498
17	0.6111917284
18	0.6082238091
19	0.6055139754
20	0.6020701938
21	0.5986477746
22	0.5952668084
23	0.5917861938
24	0.5879304674
25	0.5846377055
26	0.5798218621
27	0.5763600667
28	0.5724517822
29	0.5692406125
30	0.5657359229
31	0.5622364468
32	0.5586001078
33	0.5565703074
34	0.5535569933
35	0.549720637
36	0.5465098063
37	0.5439933353
38	0.5413242764
39	0.5371339586
40	0.5339468214
41	0.5309595744
42	0.5279407501
43	0.5258060455
44	0.5227475484
45	0.5205919478
46	0.5171968672
47	0.5135034349
48	0.5102335188
49	0.5073080699
50	0.5048102909
51	0.5012685988
52	0.4990056356
53	0.4967356364
54	0.4948434618
55	0.4919833713
56	0.4895089044
57	0.4871754116
58	0.4842759026
59	0.4820823669
60	0.479996109
61	0.4778049045
62	0.4754781087
63	0.4734628465
64	0.4704065535
65	0.4680244446
66	0.4654229058
67	0.4636559804
68	0.4606563144
69	0.4585875193
70	0.456617652
71	0.4550022549
72	0.4535200331
73	0.4510754055
74	0.448831643
75	0.4473659939
76	0.4456289079
77	0.4436758253
78	0.4411391364
79	0.4386234707
80	0.4371966468
81	0.4357513428
82	0.4340902117
83	0.4325376723
84	0.4296731737
85	0.4269307454
86	0.4244982825
87	0.4224764506
88	0.4209147983
89	0.4185347239
90	0.4168934716
91	0.4146197849
92	0.4125318739
93	0.4108990139
94	0.4092644162
95	0.4078163147
96	0.4062345717
97	0.4039132012
98	0.4019290924
99	0.4001315223
100	0.3989228143
101	0.3968304104
102	0.3952550252
103	0.3938918644
104	0.3923294491
105	0.390543535
106	0.3889052073
107	0.3870566474
108	0.3857573191
109	0.384007687
110	0.3827309502
111	0.3814643012
112	0.3797332764
113	0.3780476464
114	0.3765558031
115	0.3745368958
116	0.3732617272
117	0.3722757975
118	0.3703466627
119	0.368755722
120	0.3672064887
121	0.3653879801
122	0.3642289056
123	0.362889523
124	0.3609843784
125	0.3596142239
126	0.3581063165
127	0.3574815538
128	0.3566500346
129	0.3546514299
130	0.3533726162
131	0.3514603721
132	0.3501612557
133	0.3485569848
134	0.3474573771
135	0.3458210203
136	0.3445287281
137	0.3433055454
138	0.3419285032
139	0.3406148911
140	0.3395034578
141	0.3381685893
142	0.3375222524
143	0.335696835
144	0.3344019572
145	0.3325717502
146	0.3309247759
147	0.3297604879
148	0.3282904943
149	0.3272201538
150	0.3254699919
151	0.3244182163
152	0.3230162091
153	0.3221016778
154	0.3211115943
155	0.3198143641
156	0.3188989851
157	0.3182337443
158	0.316405148
159	0.3154449463
160	0.3141716003
161	0.3128643884
162	0.3115606944
163	0.3103796853
164	0.3090733422
165	0.3075575935
166	0.306207784
167	0.3048686133
168	0.3038048002
169	0.302792867
170	0.3016841677
171	0.301263894
172	0.3003377703
173	0.299519878
174	0.2984343635
175	0.2968950695
176	0.2958860609
177	0.2947779761
178	0.2938759062
179	0.292412991
180	0.2912083944
181	0.2901880476
182	0.2891877068
183	0.287875345
184	0.2869372686
185	0.2861789915
186	0.285460133
187	0.2846883562
188	0.28355626
189	0.2820894453
190	0.281339603
191	0.2803777271
192	0.2795257145
193	0.2783919864
194	0.2773451699
195	0.2763913261
196	0.2758450402
197	0.2748254564
198	0.2738326814
199	0.2727740394
200	0.2720813963
201	0.2712991714
202	0.2706794315
203	0.270045556
204	0.2692371156
205	0.2686075211
206	0.2677388085
207	0.2667115529
208	0.2660421583
209	0.2652872086
210	0.2646194034
211	0.2640300751
212	0.2634190241
213	0.2630206638
214	0.262390391
215	0.2611187829
216	0.2603474087
217	0.2596378538
218	0.2587475247
219	0.2579757267
220	0.256940333
221	0.255697759
222	0.255169381
223	0.2545230865
224	0.2539685991
225	0.2533457862
226	0.2526052263
227	0.2518097772
228	0.2513685015
229	0.2507366816
230	0.2499843385
231	0.2492334366
232	0.2485887527
233	0.2474970076
234	0.2469236586
235	0.2458992852
236	0.2448522356
237	0.2442756865
238	0.2435367584
239	0.2431253857
240	0.2419311735
241	0.2411607954
242	0.2402655284
243	0.2398223877
244	0.2392112944
245	0.2389707141
246	0.2381948259
247	0.2373063193
248	0.2366967307
249	0.2357524448
250	0.2350882848
251	0.2342458937
252	0.233312522
253	0.2326948802
254	0.232155482
255	0.231535297
256	0.2311074575
257	0.2302476247
258	0.229571259	259	0.2289041260	0.2202144835
261	0.2195285373
262	0.2187282138
263	0.2181546105
264	0.2171550327
265	0.2165303972
266	0.2158924103
267	0.2151740392
268	0.2144836002
269	0.2138154348
270	0.2131892734
271	271	0.2206936306
272	0.2202092489
273	0.2196537442
274	0.2192313724
275	0.2186964671
276	0.2176808039
277	0.2171599282
278	0.216609425
279	0.2159277598
280	0.2150679058
281	0.214420806
282	0.2135536406
283	0.2130146239
284	0.2124725554
285	0.211938307
286	0.2115687476
287	0.2108653598
288	0.2100872888
289	0.2097476112
290	0.2090406206
291	0.2083036423
292	0.2079239315
293	0.2075197644
294	0.2068245782
295	0.2061414931
296	0.2057246738
297	0.2049666087
298	0.2044066535
299	0.2037693236
300	0.2031167348
301	0.2024868223
302	0.2019827101
303	0.2016279221
304	0.2011377547
305	0.2004857805
306	0.2000411987
307	0.1996061961
308	0.1988883548
309	0.198160553
310	0.1977138943
311	0.1972777896
312	0.1966149224
313	0.1961398019
314	0.1954896079
315	0.1951522191
316	0.1948463016
317	0.1946373834
318	0.1940461053
319	0.1936267005
320	0.1931326972
321	0.1927723779
322	0.1925189972
323	0.1919436561
324	0.1913928562
325	0.190934711
326	0.1903433482
327	0.1898553424
328	0.1895313263
329	0.1891812219
330	0.1883308411
331	0.1878593021
332	0.1872675366
333	0.1868617164
334	0.1863599141
335	0.185997963
336	0.1856384701
337	0.1851209005
338	0.1845013089
339	0.1841839684
340	0.1838619656
341	0.1834355884
342	0.1827418009
343	0.18244133
344	0.1821101718
345	0.1814785428
346	0.1809846242
347	0.1804225498
348	0.180068779
349	0.1794936286
350	0.1790610419
351	0.1783983443
352	0.1779905531
353	0.1776263555
354	0.1770238135
355	0.1765053855
356	0.1761236509
357	0.1758282873
358	0.1753200213
359	0.174985483
360	0.1744250721
361	0.1741444058
362	0.1738875495
363	0.1736504873
364	0.1733148575
365	0.1731312222
366	0.1726382997
367	0.1722013156
368	0.1718255467
369	0.1715171814
370	0.1711808946
371	0.1708334817
372	0.170348888
373	0.1698304494
374	0.1695224126
375	0.1690922843
376	0.1686678463
377	0.1680852466
378	0.167747932
379	0.1672765096
380	0.1666764047
381	0.1665665838
382	0.1663326475
383	0.1661026425
384	0.1656183879
385	0.1652255376
386	0.1649248335
387	0.1642220497
388	0.1638788965
389	0.1633155293
390	0.162706036
391	0.1624239816
392	0.162042088
393	0.1614271058
394	0.1611524582
395	0.1607881758
396	0.1604250378
397	0.160025745
398	0.1596984016
399	0.1592773437
400	0.1587772369
401	0.1584626834
402	0.1580477821
403	0.1578197055
404	0.1575495932
405	0.1570284949
406	0.1566821098
407	0.1562214216
408	0.1558786922
409	0.1554337819
410	0.1549053298
411	0.1545279609
412	0.1541177538
413	0.1538727866
414	0.1535181151
415	0.1532671399
416	0.1529516644
417	0.1525933266
418	0.1520590358
419	0.1516782125
420	0.1512652503
421	0.1509143829
422	0.1506536378
423	0.1502127859
424	0.149742402
425	0.1494635794
426	0.1492546823
427	0.1489191903
428	0.14841689
429	0.148092609
430	0.1476364877
431	0.1474403699
432	0.1471649806
433	0.1469037586
434	0.146633021
435	0.1462113486
436	0.1460208681
437	0.1457132128
438	0.1452244971
439	0.1450928688
440	0.1446029133
441	0.1443119261
442	0.1440357208
443	0.1434884177
444	0.1431295607
445	0.142881457
446	0.1426585515
447	0.1422353109
448	0.1419507451
468
449	0.1462968614
450	0.1459359911
330015606
452	0.1327659607
453	0.1323042446
454	0.131935713
455	0.1316697862
456	0.1313818084
457	0.1310638852
458	0.1308676614
459	0.1305787298
07388
461	0.1371710141
462	0.1367410236
463	0.1364426931
464	0.1362835354
465	0.135969819
466	0.1354481591
467	0.1353365368
468	0.1351600859
469	0.1348709954
470	0.1345068614
471	0.1343074375
472	0.1340638267
473	0.1338218901
474	0.1335159726
475	0.133105935
476	0.1329061932
477	0.1326553875
478	0.1322339906
479	0.1319980727
480	0.1317429754
481	0.1314870834
482	0.1313111093
483	0.1311020851
484	0.1308148702
485	0.1305356873
486	0.1302616225
487	0.1297637728
488	0.1295092477
489	0.1293288125
490	0.1290606817
491	0.128776847
492	0.1284275691
493	0.128207069
494	0.1278370115
495	0.1276086383
496	0.1274535921
497	0.1270366033
498	0.1266592662
499	0.1262347963
	0.1280111737
483	0.01906957759
484	0.01892335415
485	0.01886526214
486	0.01878068712
487	0.01868764824
488	0.01864922444
489	0.0185472793
490	0.01848484145
491	0.01842838526
492	0.01834989654
493	0.01829270919
494	0.01823564768
495	0.01816676723
496	0.01807781458
497	0.01800105704
498	0.01790160338
499	0.01783810457
